temperature_c,prev_temperature_c,delta_1_temperature_c,delta_3_temperature_c,mean_6_temperature_c,std_6_temperature_c,range_6_temperature_c,unchanged_run_temperature_c,humidity_pct,prev_humidity_pct,delta_1_humidity_pct,delta_3_humidity_pct,mean_6_humidity_pct,std_6_humidity_pct,range_6_humidity_pct,unchanged_run_humidity_pct,co2_ppm,prev_co2_ppm,delta_1_co2_ppm,delta_3_co2_ppm,mean_6_co2_ppm,std_6_co2_ppm,range_6_co2_ppm,unchanged_run_co2_ppm,gap_seconds,gap_ratio,out_of_range_count,current_out_of_range,oscillation_score,multi_sensor_shift_score,dominant_sensor_shift_ratio,temperature_band_gap,humidity_band_gap,co2_band_gap,anomaly_label,severity,scenario,sequence_id
32.094,30.432,1.662,4.423,28.3565,2.5267,7.548,1.0,85.699,81.172,4.527,12.417,74.6517,7.7194,22.58,1.0,478.866,582.942,-104.076,-251.732,688.6495,135.3714,397.271,1.0,38.95,0.9738,0.0,0.0,0.0,1.9617,0.4509,2.094,10.699,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0248
23.897,23.96,-0.063,-0.172,24.0495,0.1444,0.406,3.0,63.923,61.617,2.306,6.07,59.0293,3.1507,9.521,1.0,935.99,913.646,22.344,22.239,918.7433,12.8335,39.783,1.0,40.111,1.0028,0.0,0.0,1.0,0.4058,0.8309,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0435
24.11,23.909,0.201,0.289,23.868,0.1195,0.374,1.0,60.935,61.58,-0.645,-0.702,61.312,0.404,1.114,1.0,860.102,860.102,0.0,0.0,858.828,2.8488,7.644,6.0,41.86,1.0465,0.0,0.0,1.0,0.0968,0.5971,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0434
24.518,24.518,0.0,0.109,24.4533,0.0832,0.24,5.0,69.316,69.316,0.0,1.6,68.0802,1.1062,2.962,2.0,994.572,994.572,0.0,-12.393,1005.8157,12.2025,32.752,3.0,389.368,9.7342,0.0,0.0,0.0,0.1298,0.6851,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0110
23.975,23.998,-0.023,0.33,23.7477,0.1771,0.456,2.0,59.445,59.534,-0.089,-0.23,59.9335,0.6322,1.646,4.0,1369.548,1310.095,59.453,235.484,1180.2587,130.7361,375.972,1.0,42.176,1.0544,0.0,0.0,0.0,0.4411,0.8214,0.0,0.0,169.548,sensor_drift,critical,sensor_drift,sensor_drift-0165
-14.816,23.234,-38.05,-38.017,16.9068,14.1869,38.107,1.0,62.826,62.388,0.438,-0.221,62.8563,0.3843,1.182,5.0,807.86,803.321,4.539,-27.366,822.5377,13.1517,32.618,2.0,39.457,0.9864,1.0,1.0,0.0,7.6578,0.9929,32.816,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0338
13.504,15.679,-2.175,-6.187,18.6092,3.6136,10.541,1.0,57.61,57.507,0.103,0.19,58.064,0.6271,1.759,2.0,959.612,949.456,10.156,15.626,949.0403,6.7287,20.547,2.0,38.859,0.9715,0.0,0.0,2.0,1.272,0.9728,4.496,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0380
23.766,23.627,0.139,0.338,23.5155,0.1378,0.38,2.0,58.794,58.794,0.0,0.0,58.8895,0.2135,0.573,5.0,861.737,845.96,15.777,25.666,850.5452,9.5482,26.229,1.0,39.868,0.9967,0.0,0.0,1.0,0.1071,0.6313,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0261
14.678,16.286,-1.608,-5.478,19.443,3.465,9.783,1.0,62.117,61.359,0.758,0.415,61.5933,0.3165,0.967,1.0,939.93,915.246,24.684,30.65,919.7095,9.875,30.65,1.0,39.197,0.9799,0.0,0.0,0.0,1.1658,0.9398,3.322,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0058
24.283,24.371,-0.088,-0.18,24.317,0.0839,0.266,3.0,60.054,60.522,-0.468,0.533,59.9708,0.3121,1.001,3.0,904.476,910.162,-5.686,7.992,899.1917,7.5966,22.804,4.0,40.083,1.0021,0.0,0.0,0.0,0.0779,0.4621,0.0,0.0,0.0,normal,stable,normal,normal-0220
26.006,26.036,-0.03,-0.344,26.1882,0.1263,0.344,2.0,45.491,50.479,-4.988,-13.359,55.9392,7.0372,20.669,1.0,871.956,865.931,6.025,9.739,872.4502,7.4683,23.198,5.0,40.615,1.0154,0.0,0.0,1.0,0.8259,0.8986,0.0,0.0,0.0,humidity_low,warning,humidity_low,humidity_low-0272
25.768,25.639,0.129,0.35,25.5392,0.1282,0.35,2.0,35.31,40.446,-5.136,-12.39,45.3133,6.273,18.454,1.0,756.275,750.933,5.342,-1.438,754.1922,5.3687,16.656,6.0,40.969,1.0242,0.0,0.0,0.0,0.7605,0.9051,0.0,9.69,0.0,humidity_low,warning,humidity_low,humidity_low-0329
24.94,24.941,-0.001,-0.054,24.992,0.0655,0.161,6.0,87.52,81.834,5.686,16.664,73.8787,8.8205,25.469,1.0,922.357,913.304,9.053,-19.045,932.3572,11.1342,32.236,2.0,42.251,1.0563,0.0,0.0,0.0,0.9659,0.9585,0.0,12.52,0.0,humidity_high,warning,humidity_high,humidity_high-0086
27.107,27.015,0.092,0.247,26.9387,0.105,0.285,3.0,64.057,63.777,0.28,0.142,63.7907,0.1831,0.582,4.0,1431.256,1377.964,53.292,396.094,1145.2413,206.906,585.309,1.0,39.341,0.9835,0.0,0.0,0.0,0.6667,0.9141,0.0,0.0,231.256,co2_high,warning,co2_high,co2_high-0391
37.666,34.33,3.336,8.239,30.808,4.4279,13.137,1.0,56.193,55.89,0.303,-1.194,56.8218,0.7238,1.914,3.0,929.372,917.112,12.26,29.361,914.2477,10.5091,29.361,1.0,38.305,0.9576,0.0,0.0,1.0,1.7593,0.9366,7.666,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0233
22.841,22.927,-0.086,-0.037,22.8727,0.0411,0.126,6.0,32.65,37.978,-5.328,-15.152,45.5632,8.709,25.917,1.0,860.259,847.234,13.025,3.822,841.1698,22.3456,60.96,1.0,41.418,1.0354,0.0,0.0,3.0,0.8551,0.9845,0.0,12.35,0.0,humidity_low,warning,humidity_low,humidity_low-0432
15.405,16.581,-1.176,-5.241,19.8747,3.3568,9.833,1.0,58.583,58.302,0.281,0.097,58.348,0.2041,0.611,2.0,774.624,750.065,24.559,20.132,749.379,15.4401,49.107,1.0,40.07,1.0017,0.0,0.0,0.0,1.0846,0.9665,2.595,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0382
25.64,25.478,0.162,0.134,25.4365,0.1475,0.438,1.0,32.99,57.923,-24.933,-24.193,53.2277,9.0616,24.933,1.0,835.156,839.332,-4.176,13.142,828.748,7.1454,19.677,3.0,39.598,0.9899,0.0,0.0,1.0,1.3911,0.9662,0.0,12.01,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0257
25.693,25.824,-0.131,0.295,25.636,0.189,0.506,2.0,38.873,44.562,-5.689,-15.407,52.2495,8.9957,26.692,1.0,1950.937,1701.828,249.109,685.287,1386.1488,375.5185,1078.567,1.0,39.955,0.9989,0.0,0.0,1.0,1.9692,0.5354,0.0,6.127,750.937,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0411
24.201,24.238,-0.037,0.023,24.2603,0.1271,0.386,4.0,38.718,43.353,-4.635,-16.171,52.3943,9.7395,28.531,1.0,870.279,864.339,5.94,-4.147,871.7033,7.8566,22.167,6.0,39.838,0.996,0.0,0.0,0.0,0.9094,0.9879,0.0,6.282,0.0,humidity_low,warning,humidity_low,humidity_low-0058
21.377,21.264,0.113,-0.126,21.345,0.0842,0.241,6.0,66.075,66.075,0.0,0.0,65.9453,0.2899,0.778,5.0,916.508,878.876,37.632,34.738,882.1847,16.3717,52.825,1.0,38.579,0.9645,0.0,0.0,0.0,0.0786,0.6796,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0222
24.655,24.683,-0.028,-0.104,24.7122,0.0519,0.142,6.0,53.935,54.366,-0.431,-0.65,54.7752,0.633,1.991,2.0,840.057,840.057,0.0,0.0,844.0633,8.9584,24.038,5.0,38.995,0.9749,0.0,0.0,0.0,0.0569,0.6345,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0075
23.628,23.721,-0.093,-0.386,23.898,0.1943,0.57,2.0,87.426,83.117,4.309,11.428,77.571,6.704,19.965,1.0,925.384,918.773,6.611,2.991,922.6392,10.2962,31.973,2.0,40.654,1.0164,0.0,0.0,1.0,0.7167,0.8859,0.0,12.426,0.0,humidity_high,warning,humidity_high,humidity_high-0169
-24.46,23.988,-48.448,-48.369,15.8428,18.0241,48.448,1.0,60.868,61.087,-0.219,-0.742,61.3655,0.3071,0.814,3.0,911.066,908.704,2.362,30.679,889.8375,15.0405,36.865,2.0,42.055,1.0514,1.0,1.0,0.0,9.7622,0.9909,42.46,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0028
23.756,23.746,0.01,0.267,23.5822,0.1528,0.438,3.0,36.186,40.181,-3.995,-11.886,45.9928,6.5572,19.127,1.0,1046.585,1042.66,3.925,-8.526,1058.5157,12.3257,32.11,4.0,39.652,0.9913,0.0,0.0,0.0,0.7269,0.9085,0.0,8.814,0.0,humidity_low,warning,humidity_low,humidity_low-0309
22.089,22.11,-0.021,0.118,22.0293,0.108,0.323,2.0,-18.751,56.649,-75.4,-74.51,43.5413,27.8603,75.4,1.0,1084.426,1058.091,26.335,34.174,1057.6393,13.1111,42.619,1.0,39.437,0.9859,1.0,1.0,0.0,4.2156,0.9819,0.0,63.751,0.0,out_of_range,critical,out_of_range,out_of_range-0054
