f,3
c,2
l,0
l,1
r,0
r,3
r,14
r,26
r,35
r,41
r,58
r,70
r,71
r,79
r,82
r,83
r,97
r,100
r,107
r,118
n,0,180.5,1,-1
n,1,536.5,-2,1
n,2,1382.0,-2,-1
n,2,1178.5,1,6
n,2,698.5,1,4
n,2,659.5,-1,1
n,2,672.5,-2,1
n,1,594.0,-2,-1
n,0,179.5,-2,-1
n,2,1391.5,1,-1
n,2,1388.5,1,-1
n,2,1209.0,1,2
n,1,413.5,-1,-1
n,0,179.5,-2,-1
n,1,389.5,1,11
n,1,287.5,1,6
n,1,205.5,1,2
n,0,180.5,-2,-1
n,2,772.0,1,2
n,2,713.5,-2,-2
n,2,906.5,-1,-2
n,1,326.5,1,2
n,0,177.5,-2,-1
n,1,388.0,1,-2
n,2,994.0,-1,-2
n,0,179.5,-2,-1
n,2,1177.5,1,8
n,1,734.5,1,3
n,0,180.5,1,-1
n,0,179.5,-2,-2
n,1,737.5,1,2
n,0,180.0,-2,-1
n,1,781.5,1,-1
n,2,767.5,-1,-1
n,0,179.5,-2,-1
n,2,1180.5,1,5
n,1,749.5,1,3
n,0,180.5,1,-1
n,0,179.5,-2,-2
n,0,182.5,-2,-1
n,0,180.0,-2,-1
n,1,400.5,1,13
n,1,325.5,1,7
n,1,203.5,1,3
n,1,190.5,1,-2
n,1,186.0,-2,-1
n,2,871.5,1,2
n,1,236.5,-1,-2
n,0,179.5,-2,-1
n,2,1005.0,1,4
n,1,395.5,1,2
n,0,180.5,-2,-1
n,0,184.0,-2,-1
n,0,180.0,-2,-1
n,0,179.5,-2,1
n,1,743.5,-1,1
n,2,1043.5,1,-1
n,0,184.0,-2,-1
n,1,386.5,1,10
n,2,1038.0,1,8
n,2,781.5,1,4
n,1,257.5,1,2
n,2,732.0,-2,-2
n,1,366.0,-2,-2
n,1,285.5,1,2
n,2,906.5,-2,-2
n,0,180.0,-2,-1
n,0,179.5,-2,-1
n,0,179.5,-2,1
n,0,180.5,-1,-1
n,0,180.5,-2,-1
n,2,1180.5,1,7
n,1,747.0,1,3
n,0,180.5,1,-1
n,0,179.5,-2,-1
n,1,777.5,1,-1
n,1,776.5,1,-1
n,1,764.5,-1,-1
n,0,179.5,-2,-1
n,0,180.5,1,-1
n,1,735.0,-2,1
n,0,178.5,-2,-2
n,0,180.5,-2,-1
n,2,1180.5,1,9
n,1,755.5,1,4
n,0,180.5,1,-1
n,1,429.5,-2,1
n,2,993.5,-2,-2
n,2,1179.5,1,-1
n,2,773.0,1,2
n,2,771.5,-1,-1
n,0,180.5,-2,-1
n,2,1374.0,1,-1
n,1,761.5,1,-1
n,2,1367.5,1,2
n,2,1349.5,-1,-1
n,2,1372.0,-1,-1
n,2,1179.5,1,2
n,0,180.5,-2,-1
n,0,179.0,-2,-1
n,2,1177.5,1,4
n,0,179.5,-2,1
n,1,743.5,-1,1
n,0,184.0,-1,-1
n,1,396.5,-2,1
n,2,1373.5,1,-1
n,0,179.0,-2,-1
n,1,393.0,1,10
n,1,320.5,1,2
n,0,179.5,-2,-1
n,1,328.5,1,4
n,1,324.5,1,2
n,2,942.0,-1,-1
n,2,943.5,-1,-2
n,1,367.5,1,2
n,1,353.5,-1,-2
n,0,183.0,-2,-1
n,0,179.5,-2,-1
n,1,367.5,1,5
n,2,1046.0,1,2
n,0,179.5,-2,-1
n,2,1165.5,1,-2
n,0,179.5,-2,-1
n,2,1176.5,1,6
n,2,823.0,1,2
n,0,183.0,-2,-1
n,1,755.5,1,2
n,1,540.5,-1,-1
n,0,178.5,-2,-1
n,1,422.5,1,2
n,0,179.5,-2,-1
n,0,179.0,-2,-1
