f,3
c,2
l,1
l,0
r,0
r,19
r,31
r,43
r,61
r,72
r,90
r,102
r,117
r,128
r,140
r,153
r,166
r,178
r,189
r,209
n,0,220.5,1,9
n,2,1197.5,1,-1
n,0,183.5,1,4
n,2,1178.5,1,2
n,1,753.0,-2,-1
n,0,165.0,-2,-2
n,0,184.5,1,2
n,2,1154.0,-2,-1
n,1,750.0,-2,-1
n,1,406.0,1,4
n,2,1197.5,1,-1
n,2,1073.0,-2,1
n,2,1075.0,-2,-2
n,2,1171.5,1,3
n,0,300.5,1,-1
n,1,751.5,-2,-1
n,1,483.0,1,2
n,0,290.5,-1,-1
n,1,717.0,-1,-1
n,1,419.5,1,4
n,2,1215.0,1,-1
n,2,987.5,-2,1
n,0,298.0,-2,-1
n,2,1197.5,1,5
n,1,746.5,1,3
n,0,300.5,1,-1
n,1,514.5,-2,-2
n,1,750.5,-1,-1
n,2,1201.0,1,-1
n,2,1199.5,-1,1
n,1,675.5,-1,-1
n,1,748.0,1,11
n,1,413.5,1,5
n,1,384.5,-2,1
n,1,385.5,1,2
n,0,195.5,-1,-2
n,0,294.5,-2,-1
n,1,632.5,1,3
n,2,1198.0,1,-1
n,2,1003.0,-2,-2
n,0,299.5,1,-1
n,2,1200.0,-2,-1
n,1,749.5,-1,-1
n,2,1180.5,1,11
n,0,299.5,1,8
n,2,855.5,1,4
n,0,230.5,1,2
n,0,220.5,-2,-2
n,0,233.5,-1,-2
n,0,185.5,1,2
n,0,167.5,-2,-2
n,0,234.5,-2,-2
n,1,568.5,1,-1
n,1,566.5,-1,-1
n,0,163.0,-2,1
n,1,406.0,1,3
n,0,240.0,-1,1
n,2,1242.5,-2,-1
n,2,1193.5,1,2
n,0,295.5,-1,-1
n,1,478.5,-1,-1
n,1,750.5,1,-1
n,1,401.5,1,3
n,0,294.0,1,-2
n,2,1178.5,-2,-2
n,1,619.5,1,4
n,1,447.5,1,2
n,0,288.0,-2,-1
n,1,533.5,-1,-1
n,1,653.5,1,2
n,1,650.5,-2,-2
n,0,297.5,-2,-1
n,2,1180.5,1,10
n,0,299.5,1,6
n,0,185.5,1,2
n,1,750.5,-2,-1
n,0,273.5,1,2
n,0,227.5,-2,-2
n,2,725.5,-2,-2
n,2,1008.0,-1,1
n,1,568.5,1,-1
n,0,301.5,-1,-1
n,0,163.0,-2,1
n,0,199.0,1,4
