f,34
c,12
l,7
l,6
l,4
l,9
l,3
l,8
l,11
l,2
l,10
l,1
l,5
l,0
r,0
r,46
r,100
r,178
r,218
r,260
r,290
r,321
r,351
r,387
r,427
r,469
r,533
r,568
r,609
r,692
r,745
r,789
r,817
r,864
r,931
r,966
r,1015
r,1064
r,1100
r,1128
r,1160
r,1227
r,1267
r,1301
r,1328
r,1392
r,1423
r,1458
r,1488
r,1526
r,1582
r,1646
r,1721
r,1766
n,17,1237.5,1,35
n,24,78.0,1,-1
n,29,54.5,1,18
n,14,69.5,1,11
n,21,79.0,1,7
n,30,50.5,1,3
n,8,696.0,1,-2
n,6,15.5,-3,-2
n,29,18.5,1,2
n,10,-9.5,-4,-4
n,5,8.5,-3,-2
n,11,1.0,1,-2
n,25,106.5,1,-2
n,10,-4.5,-2,-2
n,3,-5.0,-2,1
n,8,559.0,1,3
n,14,132.5,1,-5
n,12,560.5,-2,-4
n,25,102.5,-2,1
n,8,676.0,-2,-2
n,27,0.5,1,14
n,3,-34.5,1,6
n,29,174.5,1,3
n,1,230.0,1,-6
n,5,20.5,-7,-7
n,29,187.5,1,-6
n,19,51.5,-6,-7
n,4,271.5,1,4
n,12,535.5,1,2
n,14,153.5,-2,-5
n,14,132.0,-6,-8
n,16,715.5,1,2
n,14,116.5,-9,-10
n,1,296.0,-6,-9
n,20,596.0,-10,-11
n,32,4.0,1,10
n,22,440.5,-2,1
n,12,578.5,1,7
n,6,11.5,1,4
n,14,57.5,1,-10
n,22,654.0,-12,1
n,19,371.0,-12,-12
n,14,96.5,1,-10
n,22,697.5,-12,-12
n,13,25.0,-12,-12
n,21,248.0,-10,-10
n,26,0.5,1,52
n,14,132.0,1,24
n,17,1237.5,1,21
n,29,80.5,1,12
n,13,23.5,1,8
n,18,-0.5,1,4
n,16,676.5,1,2
n,18,-63.5,-2,-2
n,29,51.5,-3,-2
n,5,10.0,1,2
n,2,0.5,-1,-4
n,3,30.5,-2,-2
n,25,108.5,1,-2
n,0,217.0,-8,1
